variable,hungarian_matched_error,counts,avg_mean_percentage_error,summed_mean_percentage_error,n_studies,task,model_name,min_chars,max_chars,corr_groups,more_groups,less_groups
age_maximum,0.71,1.0,0.97,1.87,264,demographics-zeroshot,firefunction-v1,2000,30000,0.4128787878787879,0.5643939393939394,0.022727272727272728
age_median,0.99,1.0,0.02,1.93,264,demographics-zeroshot,firefunction-v1,2000,30000,0.4128787878787879,0.5643939393939394,0.022727272727272728
count,0.4,1.0,0.66,1.76,264,demographics-zeroshot,firefunction-v1,40,4000,0.6439393939393939,0.32196969696969696,0.03409090909090909
diagnosis,0.63,,,,264,demographics-zeroshot,firefunction-v1,40,4000,0.6439393939393939,0.32196969696969696,0.03409090909090909
group_name,0.38,,,,264,demographics-zeroshot,firefunction-v1,40,4000,0.6439393939393939,0.32196969696969696,0.03409090909090909
subgroup_name,0.96,,,,264,demographics-zeroshot,firefunction-v1,40,4000,0.6439393939393939,0.32196969696969696,0.03409090909090909
male_count,0.62,1.0,0.76,2.09,264,demographics-zeroshot,firefunction-v1,40,4000,0.6439393939393939,0.32196969696969696,0.03409090909090909
female_count,0.62,1.0,1.03,1.89,264,demographics-zeroshot,firefunction-v1,40,4000,0.6439393939393939,0.32196969696969696,0.03409090909090909
age_mean,0.69,1.0,0.2,0.72,264,demographics-zeroshot,firefunction-v1,40,4000,0.6439393939393939,0.32196969696969696,0.03409090909090909
age_minimum,0.73,0.99,3.06,5.68,264,demographics-zeroshot,firefunction-v1,40,4000,0.6439393939393939,0.32196969696969696,0.03409090909090909
age_maximum,0.74,0.99,1.01,1.52,264,demographics-zeroshot,firefunction-v1,40,4000,0.6439393939393939,0.32196969696969696,0.03409090909090909
age_median,1.0,1.0,0.02,0.02,264,demographics-zeroshot,firefunction-v1,40,4000,0.6439393939393939,0.32196969696969696,0.03409090909090909
count,0.32,1.0,0.14,0.19,40,demographics-zeroshot,gpt-3.5-turbo-0125,40,4000,0.875,0.075,0.05
diagnosis,0.4,,,,40,demographics-zeroshot,gpt-3.5-turbo-0125,40,4000,0.875,0.075,0.05
group_name,0.23,,,,40,demographics-zeroshot,gpt-3.5-turbo-0125,40,4000,0.875,0.075,0.05
subgroup_name,1.0,,,,40,demographics-zeroshot,gpt-3.5-turbo-0125,40,4000,0.875,0.075,0.05
male_count,0.4,0.93,0.13,0.22,40,demographics-zeroshot,gpt-3.5-turbo-0125,40,4000,0.875,0.075,0.05
female_count,0.46,0.89,0.12,0.24,40,demographics-zeroshot,gpt-3.5-turbo-0125,40,4000,0.875,0.075,0.05
age_mean,0.26,0.92,0.0,0.13,40,demographics-zeroshot,gpt-3.5-turbo-0125,40,4000,0.875,0.075,0.05
age_minimum,0.38,0.61,0.02,0.09,40,demographics-zeroshot,gpt-3.5-turbo-0125,40,4000,0.875,0.075,0.05
age_maximum,0.38,0.61,0.01,0.09,40,demographics-zeroshot,gpt-3.5-turbo-0125,40,4000,0.875,0.075,0.05
age_median,0.14,,,,40,demographics-zeroshot,gpt-3.5-turbo-0125,40,4000,0.875,0.075,0.05
count,0.33,1.0,0.37,0.88,264,demographics-zeroshot,gpt-3.5-turbo-0613,40,4000,0.8484848484848485,0.08712121212121213,0.06439393939393939
diagnosis,0.47,,,,264,demographics-zeroshot,gpt-3.5-turbo-0613,40,4000,0.8484848484848485,0.08712121212121213,0.06439393939393939
group_name,0.24,,,,264,demographics-zeroshot,gpt-3.5-turbo-0613,40,4000,0.8484848484848485,0.08712121212121213,0.06439393939393939
subgroup_name,0.99,,,,264,demographics-zeroshot,gpt-3.5-turbo-0613,40,4000,0.8484848484848485,0.08712121212121213,0.06439393939393939
male_count,0.38,0.85,0.68,1.89,264,demographics-zeroshot,gpt-3.5-turbo-0613,40,4000,0.8484848484848485,0.08712121212121213,0.06439393939393939
female_count,0.4,0.83,0.42,1.14,264,demographics-zeroshot,gpt-3.5-turbo-0613,40,4000,0.8484848484848485,0.08712121212121213,0.06439393939393939
age_mean,0.37,0.86,0.17,0.23,264,demographics-zeroshot,gpt-3.5-turbo-0613,40,4000,0.8484848484848485,0.08712121212121213,0.06439393939393939
age_minimum,0.34,0.73,0.02,0.11,264,demographics-zeroshot,gpt-3.5-turbo-0613,40,4000,0.8484848484848485,0.08712121212121213,0.06439393939393939
age_maximum,0.32,0.73,0.02,0.12,264,demographics-zeroshot,gpt-3.5-turbo-0613,40,4000,0.8484848484848485,0.08712121212121213,0.06439393939393939
age_median,0.25,1.0,0.0,0.0,264,demographics-zeroshot,gpt-3.5-turbo-0613,40,4000,0.8484848484848485,0.08712121212121213,0.06439393939393939
count,0.35,1.0,0.65,1.64,203,demographics-zeroshot,gpt-3.5-turbo-1106,2000,30000,0.8275862068965517,0.08866995073891626,0.08374384236453201
diagnosis,0.49,,,,203,demographics-zeroshot,gpt-3.5-turbo-1106,2000,30000,0.8275862068965517,0.08866995073891626,0.08374384236453201
group_name,0.27,,,,203,demographics-zeroshot,gpt-3.5-turbo-1106,2000,30000,0.8275862068965517,0.08866995073891626,0.08374384236453201
subgroup_name,1.0,,,,203,demographics-zeroshot,gpt-3.5-turbo-1106,2000,30000,0.8275862068965517,0.08866995073891626,0.08374384236453201
male_count,0.48,0.92,0.79,2.2,203,demographics-zeroshot,gpt-3.5-turbo-1106,2000,30000,0.8275862068965517,0.08866995073891626,0.08374384236453201
female_count,0.48,0.91,0.47,1.29,203,demographics-zeroshot,gpt-3.5-turbo-1106,2000,30000,0.8275862068965517,0.08866995073891626,0.08374384236453201
age_mean,0.39,0.9,0.27,0.36,203,demographics-zeroshot,gpt-3.5-turbo-1106,2000,30000,0.8275862068965517,0.08866995073891626,0.08374384236453201
age_minimum,0.5,0.74,0.0,0.06,203,demographics-zeroshot,gpt-3.5-turbo-1106,2000,30000,0.8275862068965517,0.08866995073891626,0.08374384236453201
age_maximum,0.5,0.74,0.01,0.06,203,demographics-zeroshot,gpt-3.5-turbo-1106,2000,30000,0.8275862068965517,0.08866995073891626,0.08374384236453201
age_median,0.45,1.0,0.0,0.0,203,demographics-zeroshot,gpt-3.5-turbo-1106,2000,30000,0.8275862068965517,0.08866995073891626,0.08374384236453201
count,0.36,1.0,0.18,0.22,233,demographics-zeroshot,gpt-3.5-turbo-1106,40,4000,0.8240343347639485,0.06437768240343347,0.11158798283261803
diagnosis,0.53,,,,233,demographics-zeroshot,gpt-3.5-turbo-1106,40,4000,0.8240343347639485,0.06437768240343347,0.11158798283261803
group_name,0.31,,,,233,demographics-zeroshot,gpt-3.5-turbo-1106,40,4000,0.8240343347639485,0.06437768240343347,0.11158798283261803
subgroup_name,0.99,,,,233,demographics-zeroshot,gpt-3.5-turbo-1106,40,4000,0.8240343347639485,0.06437768240343347,0.11158798283261803
male_count,0.47,0.9,0.13,0.15,233,demographics-zeroshot,gpt-3.5-turbo-1106,40,4000,0.8240343347639485,0.06437768240343347,0.11158798283261803
female_count,0.46,0.89,0.09,0.16,233,demographics-zeroshot,gpt-3.5-turbo-1106,40,4000,0.8240343347639485,0.06437768240343347,0.11158798283261803
age_mean,0.36,0.9,0.71,0.77,233,demographics-zeroshot,gpt-3.5-turbo-1106,40,4000,0.8240343347639485,0.06437768240343347,0.11158798283261803
age_minimum,0.51,0.63,0.03,0.12,233,demographics-zeroshot,gpt-3.5-turbo-1106,40,4000,0.8240343347639485,0.06437768240343347,0.11158798283261803
age_maximum,0.5,0.64,0.02,0.1,233,demographics-zeroshot,gpt-3.5-turbo-1106,40,4000,0.8240343347639485,0.06437768240343347,0.11158798283261803
age_median,0.34,1.0,0.0,0.0,233,demographics-zeroshot,gpt-3.5-turbo-1106,40,4000,0.8240343347639485,0.06437768240343347,0.11158798283261803
count,0.19,1.0,0.09,0.16,259,demographics-zeroshot,gpt-4-0125-preview,2000,30000,0.8494208494208494,0.10038610038610038,0.05019305019305019
diagnosis,0.36,,,,259,demographics-zeroshot,gpt-4-0125-preview,2000,30000,0.8494208494208494,0.10038610038610038,0.05019305019305019
group_name,0.26,,,,259,demographics-zeroshot,gpt-4-0125-preview,2000,30000,0.8494208494208494,0.10038610038610038,0.05019305019305019
subgroup_name,0.99,,,,259,demographics-zeroshot,gpt-4-0125-preview,2000,30000,0.8494208494208494,0.10038610038610038,0.05019305019305019
male_count,0.24,0.97,0.07,0.13,259,demographics-zeroshot,gpt-4-0125-preview,2000,30000,0.8494208494208494,0.10038610038610038,0.05019305019305019
female_count,0.25,0.97,0.05,0.13,259,demographics-zeroshot,gpt-4-0125-preview,2000,30000,0.8494208494208494,0.10038610038610038,0.05019305019305019
age_mean,0.22,0.94,0.15,0.28,259,demographics-zeroshot,gpt-4-0125-preview,2000,30000,0.8494208494208494,0.10038610038610038,0.05019305019305019
age_minimum,0.34,0.42,0.0,0.07,259,demographics-zeroshot,gpt-4-0125-preview,2000,30000,0.8494208494208494,0.10038610038610038,0.05019305019305019
age_maximum,0.33,0.42,0.0,0.06,259,demographics-zeroshot,gpt-4-0125-preview,2000,30000,0.8494208494208494,0.10038610038610038,0.05019305019305019
age_median,0.05,1.0,0.0,0.0,259,demographics-zeroshot,gpt-4-0125-preview,2000,30000,0.8494208494208494,0.10038610038610038,0.05019305019305019
count,0.21,1.0,0.42,0.8,261,demographics-zeroshot,gpt-4-0125-preview,40,4000,0.8390804597701149,0.10344827586206896,0.05747126436781609
diagnosis,0.34,,,,261,demographics-zeroshot,gpt-4-0125-preview,40,4000,0.8390804597701149,0.10344827586206896,0.05747126436781609
group_name,0.2,,,,261,demographics-zeroshot,gpt-4-0125-preview,40,4000,0.8390804597701149,0.10344827586206896,0.05747126436781609
subgroup_name,0.98,,,,261,demographics-zeroshot,gpt-4-0125-preview,40,4000,0.8390804597701149,0.10344827586206896,0.05747126436781609
male_count,0.27,0.96,0.86,1.68,261,demographics-zeroshot,gpt-4-0125-preview,40,4000,0.8390804597701149,0.10344827586206896,0.05747126436781609
female_count,0.26,0.97,0.49,1.0,261,demographics-zeroshot,gpt-4-0125-preview,40,4000,0.8390804597701149,0.10344827586206896,0.05747126436781609
age_mean,0.22,0.95,0.53,0.62,261,demographics-zeroshot,gpt-4-0125-preview,40,4000,0.8390804597701149,0.10344827586206896,0.05747126436781609
age_minimum,0.3,0.5,3.17,3.29,261,demographics-zeroshot,gpt-4-0125-preview,40,4000,0.8390804597701149,0.10344827586206896,0.05747126436781609
age_maximum,0.29,0.5,0.02,0.14,261,demographics-zeroshot,gpt-4-0125-preview,40,4000,0.8390804597701149,0.10344827586206896,0.05747126436781609
age_median,0.07,1.0,0.0,0.0,261,demographics-zeroshot,gpt-4-0125-preview,40,4000,0.8390804597701149,0.10344827586206896,0.05747126436781609
count,0.19,1.0,0.31,0.83,260,demographics-zeroshot,gpt-4-0125-preview,40,body,0.85,0.12307692307692308,0.026923076923076925
diagnosis,0.36,,,,260,demographics-zeroshot,gpt-4-0125-preview,40,body,0.85,0.12307692307692308,0.026923076923076925
group_name,0.24,,,,260,demographics-zeroshot,gpt-4-0125-preview,40,body,0.85,0.12307692307692308,0.026923076923076925
subgroup_name,1.0,,,,260,demographics-zeroshot,gpt-4-0125-preview,40,body,0.85,0.12307692307692308,0.026923076923076925
male_count,0.2,0.99,0.57,1.66,260,demographics-zeroshot,gpt-4-0125-preview,40,body,0.85,0.12307692307692308,0.026923076923076925
female_count,0.21,0.98,0.34,0.99,260,demographics-zeroshot,gpt-4-0125-preview,40,body,0.85,0.12307692307692308,0.026923076923076925
age_mean,0.17,0.99,0.01,0.13,260,demographics-zeroshot,gpt-4-0125-preview,40,body,0.85,0.12307692307692308,0.026923076923076925
age_minimum,0.34,0.35,0.03,0.22,260,demographics-zeroshot,gpt-4-0125-preview,40,body,0.85,0.12307692307692308,0.026923076923076925
age_maximum,0.33,0.35,0.02,0.19,260,demographics-zeroshot,gpt-4-0125-preview,40,body,0.85,0.12307692307692308,0.026923076923076925
age_median,0.03,1.0,0.0,0.0,260,demographics-zeroshot,gpt-4-0125-preview,40,body,0.85,0.12307692307692308,0.026923076923076925
count,0.17,1.0,0.07,0.12,261,demographics-zeroshot,gpt-4o-2024-05-13,2000,30000,0.8620689655172413,0.09578544061302682,0.0421455938697318
diagnosis,0.72,,,,261,demographics-zeroshot,gpt-4o-2024-05-13,2000,30000,0.8620689655172413,0.09578544061302682,0.0421455938697318
group_name,0.07,,,,261,demographics-zeroshot,gpt-4o-2024-05-13,2000,30000,0.8620689655172413,0.09578544061302682,0.0421455938697318
subgroup_name,0.96,,,,261,demographics-zeroshot,gpt-4o-2024-05-13,2000,30000,0.8620689655172413,0.09578544061302682,0.0421455938697318
male_count,0.23,0.98,0.06,0.09,261,demographics-zeroshot,gpt-4o-2024-05-13,2000,30000,0.8620689655172413,0.09578544061302682,0.0421455938697318
female_count,0.24,0.97,0.05,0.1,261,demographics-zeroshot,gpt-4o-2024-05-13,2000,30000,0.8620689655172413,0.09578544061302682,0.0421455938697318
age_mean,0.16,0.97,0.15,0.24,261,demographics-zeroshot,gpt-4o-2024-05-13,2000,30000,0.8620689655172413,0.09578544061302682,0.0421455938697318
age_minimum,0.25,0.98,0.02,0.1,261,demographics-zeroshot,gpt-4o-2024-05-13,2000,30000,0.8620689655172413,0.09578544061302682,0.0421455938697318
age_maximum,0.25,0.98,0.02,0.09,261,demographics-zeroshot,gpt-4o-2024-05-13,2000,30000,0.8620689655172413,0.09578544061302682,0.0421455938697318
age_median,0.05,1.0,0.0,0.0,261,demographics-zeroshot,gpt-4o-2024-05-13,2000,30000,0.8620689655172413,0.09578544061302682,0.0421455938697318
count,0.21,1.0,0.08,0.08,253,demographics-zeroshot,gpt-4o-2024-05-13,40,4000,0.8853754940711462,0.04743083003952569,0.06719367588932806
diagnosis,0.72,,,,253,demographics-zeroshot,gpt-4o-2024-05-13,40,4000,0.8853754940711462,0.04743083003952569,0.06719367588932806
group_name,0.1,,,,253,demographics-zeroshot,gpt-4o-2024-05-13,40,4000,0.8853754940711462,0.04743083003952569,0.06719367588932806
subgroup_name,0.97,,,,253,demographics-zeroshot,gpt-4o-2024-05-13,40,4000,0.8853754940711462,0.04743083003952569,0.06719367588932806
male_count,0.27,0.95,0.05,0.07,253,demographics-zeroshot,gpt-4o-2024-05-13,40,4000,0.8853754940711462,0.04743083003952569,0.06719367588932806
female_count,0.25,0.96,0.03,0.07,253,demographics-zeroshot,gpt-4o-2024-05-13,40,4000,0.8853754940711462,0.04743083003952569,0.06719367588932806
age_mean,0.18,0.96,0.15,0.22,253,demographics-zeroshot,gpt-4o-2024-05-13,40,4000,0.8853754940711462,0.04743083003952569,0.06719367588932806
age_minimum,0.25,0.96,0.02,0.09,253,demographics-zeroshot,gpt-4o-2024-05-13,40,4000,0.8853754940711462,0.04743083003952569,0.06719367588932806
age_maximum,0.24,0.96,0.02,0.08,253,demographics-zeroshot,gpt-4o-2024-05-13,40,4000,0.8853754940711462,0.04743083003952569,0.06719367588932806
age_median,0.07,1.0,0.0,0.0,253,demographics-zeroshot,gpt-4o-2024-05-13,40,4000,0.8853754940711462,0.04743083003952569,0.06719367588932806
